info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\JU\\AppData\\Local\\Temp\\chromatic--30992-cVtRNcazhdhy
(node:48544) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:48544) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 782/795 modules 13 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\toConsumableArray.js
<s> [webpack.Progress] 69% building 783/795 modules 12 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\toConsumableArray.js
<s> [webpack.Progress] 69% building 783/796 modules 13 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 783/797 modules 14 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 783/798 modules 15 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\lodash\_Map.js
<s> [webpack.Progress] 68% building 783/799 modules 16 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 784/799 modules 15 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 784/800 modules 16 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 68% building 784/801 modules 17 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 68% building 784/802 modules 18 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 68% building 784/803 modules 19 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 68% building 784/804 modules 20 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 68% building 784/805 modules 21 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 784/806 modules 22 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 784/807 modules 23 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 784/808 modules 24 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 784/809 modules 25 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 68% building 784/810 modules 26 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 68% building 784/811 modules 27 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 785/811 modules 26 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 785/812 modules 27 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 786/812 modules 26 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 787/812 modules 25 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 788/812 modules 24 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 789/812 modules 23 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 790/812 modules 22 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 791/812 modules 21 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 791/813 modules 22 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 792/813 modules 21 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 793/813 modules 20 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 794/813 modules 19 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 795/813 modules 18 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 796/813 modules 17 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 797/813 modules 16 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 798/813 modules 15 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 799/813 modules 14 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 800/813 modules 13 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 801/813 modules 12 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 802/813 modules 11 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 803/813 modules 10 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 804/813 modules 9 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 805/813 modules 8 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 806/813 modules 7 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 806/814 modules 8 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 69% building 807/814 modules 7 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 69% building 808/814 modules 6 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 69% building 809/814 modules 5 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 69% building 810/814 modules 4 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 69% building 811/814 modules 3 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 69% building 812/814 modules 2 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 69% building 812/815 modules 3 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 69% building 812/816 modules 4 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 812/817 modules 5 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\arrayWithoutHoles.js
<s> [webpack.Progress] 69% building 812/818 modules 6 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\nonIterableSpread.js
<s> [webpack.Progress] 69% building 812/819 modules 7 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\unsupportedIterableToArray.js
<s> [webpack.Progress] 69% building 812/820 modules 8 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 69% building 813/820 modules 7 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 69% building 813/821 modules 8 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 813/822 modules 9 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\PropDef.js
<s> [webpack.Progress] 69% building 813/823 modules 10 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 69% building 813/824 modules 11 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 69% building 813/825 modules 12 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\Immutable.js
<s> [webpack.Progress] 69% building 813/826 modules 13 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\DOMElement.js
<s> [webpack.Progress] 68% building 813/827 modules 14 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\DOMCollection.js
<s> [webpack.Progress] 68% building 813/828 modules 15 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\ConvertAnsi.js
<s> [webpack.Progress] 68% building 813/829 modules 16 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\AsymmetricMatcher.js
<s> [webpack.Progress] 68% building 813/830 modules 17 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\pretty-format\build\collections.js
<s> [webpack.Progress] 68% building 813/831 modules 18 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 813/832 modules 19 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\roleElementMap.js
<s> [webpack.Progress] 68% building 813/833 modules 20 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\to-big-int.js
<s> [webpack.Progress] 68% building 813/834 modules 21 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 68% building 814/834 modules 20 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 68% building 814/835 modules 21 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\elementRoleMap.js
<s> [webpack.Progress] 68% building 814/836 modules 22 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\rolesMap.js
<s> [webpack.Progress] 68% building 814/837 modules 23 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\domMap.js
<s> [webpack.Progress] 68% building 814/838 modules 24 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 814/839 modules 25 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 68% building 814/840 modules 26 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 68% building 814/841 modules 27 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 68% building 814/842 modules 28 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 67% building 814/843 modules 29 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\proxy-accessor.js
<s> [webpack.Progress] 67% building 814/844 modules 30 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 67% building 814/845 modules 31 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 67% building 814/846 modules 32 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 814/847 modules 33 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 67% building 814/848 modules 34 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 67% building 814/849 modules 35 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 67% building 815/849 modules 34 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 67% building 815/850 modules 35 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 67% building 815/851 modules 36 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 67% building 815/852 modules 37 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 67% building 816/852 modules 36 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 67% building 817/852 modules 35 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 67% building 818/852 modules 34 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 67% building 818/853 modules 35 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\make-decorator.js
